,FECHA,N1,N2,N3,N4,N5,Star1,Star2
2,8/11/2019,08,17,20,23,45,02,08
3,5/11/2019,09,14,25,33,48,02,12
4,1/11/2019,02,20,39,44,48,05,07
5,29/10/2019,16,18,28,42,49,05,10
6,25/10/2019,34,37,39,40,50,04,10
7,22/10/2019,02,05,32,33,47,07,08
8,18/10/2019,08,18,22,41,42,11,12
9,15/10/2019,03,28,31,32,34,04,05
10,11/10/2019,02,14,19,42,45,05,06
11,8/10/2019,07,10,15,44,49,03,12
12,4/10/2019,06,09,35,41,44,06,09
13,1/10/2019,02,11,18,40,46,01,04
14,27/09/2019,24,37,41,43,46,02,08
15,24/09/2019,02,33,42,47,48,01,02
16,20/09/2019,08,21,25,38,50,04,08
17,17/09/2019,22,37,43,44,45,01,12
18,13/09/2019,01,12,27,42,47,06,07
19,10/09/2019,03,22,25,30,49,03,06
20,6/09/2019,10,13,22,40,48,02,05
21,3/09/2019,07,11,38,39,44,07,10
22,30/08/2019,25,27,45,46,49,04,06
23,27/08/2019,08,26,35,43,47,01,09
24,23/08/2019,04,17,35,42,45,02,08
25,20/08/2019,20,22,23,24,37,01,04
26,16/08/2019,09,10,27,37,42,01,05
27,13/08/2019,13,29,31,33,40,02,03
28,9/08/2019,02,14,35,41,42,10,11
29,6/08/2019,12,13,29,36,38,04,12
30,2/08/2019,13,22,33,44,50,02,05
31,30/07/2019,15,20,23,27,40,03,06
32,26/07/2019,02,05,27,37,42,03,10
33,23/07/2019,01,14,19,23,38,03,07
34,19/07/2019,13,14,17,26,28,02,07
35,16/07/2019,03,05,13,18,39,07,08
36,12/07/2019,02,31,39,45,47,04,08
37,9/07/2019,07,29,32,36,41,06,07
38,5/07/2019,02,09,20,34,42,06,09
39,2/07/2019,11,19,29,44,45,08,12
40,28/06/2019,01,03,16,33,49,02,11
41,25/06/2019,06,26,27,34,46,01,09
42,21/06/2019,05,08,09,25,39,03,07
43,18/06/2019,12,24,37,40,44,03,07
44,14/06/2019,01,13,30,31,39,02,07
45,11/06/2019,25,27,39,42,46,11,12
46,7/06/2019,01,04,16,20,34,02,05
47,4/06/2019,09,31,32,39,41,02,08
48,31/05/2019,01,23,24,26,35,01,11
49,28/05/2019,07,19,20,28,29,01,05
50,24/05/2019,05,16,23,30,49,06,07
51,21/05/2019,32,33,34,39,47,08,12
52,17/05/2019,16,28,42,43,45,06,07
53,14/05/2019,10,14,17,25,50,02,10
54,10/05/2019,01,04,27,45,48,01,07
55,7/05/2019,07,20,26,32,47,02,11
56,3/05/2019,02,09,20,27,43,05,06
57,30/04/2019,05,12,20,26,48,02,11
58,26/04/2019,14,33,35,47,50,09,11
59,23/04/2019,18,23,27,42,44,02,07
60,19/04/2019,07,08,32,41,49,05,11
61,16/04/2019,01,08,15,44,49,02,11
62,12/04/2019,01,28,35,36,46,06,09
63,9/04/2019,18,21,29,38,41,01,11
64,5/04/2019,01,07,10,29,45,03,05
65,2/04/2019,02,09,16,26,36,06,07
66,29/03/2019,13,23,26,32,47,06,10
67,26/03/2019,12,19,23,43,47,02,06
68,22/03/2019,04,17,26,30,43,06,11
69,19/03/2019,01,06,09,34,47,07,12
70,15/03/2019,03,15,24,42,46,09,12
71,12/03/2019,05,07,13,19,31,02,09
72,8/03/2019,17,18,19,24,40,04,08
73,5/03/2019,06,10,16,39,46,08,11
74,1/03/2019,06,09,19,26,31,11,12
75,26/02/2019,03,15,29,35,47,03,04
76,22/02/2019,03,27,29,33,50,03,07
77,19/02/2019,01,08,18,19,39,07,09
78,15/02/2019,15,27,34,38,49,02,10
79,12/02/2019,06,34,36,41,50,01,05
80,8/02/2019,11,12,13,39,46,07,10
81,5/02/2019,14,25,31,37,43,02,03
82,1/02/2019,03,21,26,41,46,01,06
83,29/01/2019,14,24,26,32,39,03,08
84,25/01/2019,01,06,13,15,16,06,10
85,22/01/2019,09,23,29,41,49,08,10
86,18/01/2019,05,06,16,30,46,05,10
87,15/01/2019,22,25,29,33,35,03,06
88,11/01/2019,01,19,31,39,48,01,06
89,8/01/2019,03,19,22,31,32,02,11
90,4/01/2019,07,11,19,27,37,06,10
91,1/01/2019,01,08,11,25,28,04,06
92,28/12/2018,13,16,34,35,45,10,12
93,25/12/2018,04,05,08,31,43,02,09
94,21/12/2018,02,12,15,34,50,03,04
95,18/12/2018,01,09,18,39,48,05,07
96,14/12/2018,12,29,38,42,44,02,12
97,11/12/2018,04,07,13,23,42,01,03
98,7/12/2018,11,17,26,37,48,01,10
99,4/12/2018,19,20,21,42,45,08,09
100,30/11/2018,03,10,12,23,26,01,12
101,27/11/2018,04,16,17,18,32,02,11
102,23/11/2018,05,08,25,26,30,03,10
103,20/11/2018,06,19,39,45,48,07,12
104,16/11/2018,09,10,13,28,41,01,12
105,13/11/2018,02,07,10,13,42,03,06
106,9/11/2018,14,17,32,37,49,11,12
107,6/11/2018,14,24,36,40,43,02,09
108,2/11/2018,05,15,17,37,44,07,11
109,30/10/2018,17,23,27,43,44,01,12
110,26/10/2018,05,18,21,31,35,06,09
111,23/10/2018,01,02,05,21,32,02,12
112,19/10/2018,01,03,29,47,48,03,12
113,16/10/2018,15,28,37,40,42,01,06
114,12/10/2018,04,09,12,31,43,05,08
115,9/10/2018,03,12,36,44,45,08,11
116,5/10/2018,08,16,24,26,35,03,11
117,2/10/2018,07,17,29,37,45,03,11
118,28/09/2018,02,04,08,27,50,02,09
119,25/09/2018,06,15,20,30,38,04,07
120,21/09/2018,05,07,21,25,37,03,04
121,18/09/2018,03,08,10,32,45,04,12
122,14/09/2018,01,03,33,40,45,03,04
123,11/09/2018,09,18,32,38,46,02,03
124,7/09/2018,04,23,27,31,50,01,08
125,4/09/2018,05,14,28,30,47,04,11
126,31/08/2018,04,30,31,38,42,04,06
127,28/08/2018,04,16,32,42,46,08,12
128,24/08/2018,03,14,31,36,50,01,12
129,21/08/2018,16,23,42,43,49,10,12
130,17/08/2018,02,15,18,24,43,08,12
131,14/08/2018,01,15,18,25,31,09,11
132,10/08/2018,18,20,36,43,44,03,09
133,7/08/2018,16,28,29,30,36,08,10
134,3/08/2018,07,26,36,38,43,06,12
135,31/07/2018,20,25,34,42,45,06,11
136,27/07/2018,11,17,22,23,41,06,11
137,24/07/2018,02,04,23,39,40,03,09
138,20/07/2018,02,15,40,43,46,03,06
139,17/07/2018,04,06,27,48,50,01,11
140,13/07/2018,01,04,14,21,49,02,12
141,10/07/2018,03,08,26,33,45,07,10
142,6/07/2018,08,30,33,38,48,02,10
143,3/07/2018,01,12,15,29,48,03,05
144,29/06/2018,15,21,23,40,48,03,12
145,26/06/2018,15,16,20,34,50,04,07
146,22/06/2018,14,25,39,41,44,02,08
147,19/06/2018,07,19,26,42,50,04,09
148,15/06/2018,23,26,33,38,49,01,12
149,12/06/2018,07,21,23,36,38,06,08
150,8/06/2018,08,19,32,43,46,02,08
151,5/06/2018,09,15,22,39,46,04,05
152,1/06/2018,17,18,24,29,40,04,05
153,29/05/2018,06,11,20,38,43,02,04
154,25/05/2018,13,15,16,28,41,04,05
155,22/05/2018,01,11,37,41,48,08,12
156,18/05/2018,05,08,10,13,31,03,06
157,15/05/2018,04,16,20,31,39,02,12
158,11/05/2018,03,22,34,49,50,08,11
159,8/05/2018,17,25,35,39,44,02,05
160,4/05/2018,06,12,23,39,45,09,12
161,1/05/2018,06,15,17,42,48,04,06
162,27/04/2018,12,24,40,41,46,05,12
163,24/04/2018,20,23,28,30,44,03,07
164,20/04/2018,03,16,25,39,44,07,11
165,17/04/2018,15,27,33,39,50,04,06
166,13/04/2018,05,25,34,48,50,06,07
167,10/04/2018,14,27,39,46,48,11,12
168,6/04/2018,01,29,33,45,47,04,08
169,3/04/2018,03,08,16,40,43,05,08
170,30/03/2018,12,17,28,35,47,07,11
171,27/03/2018,17,20,23,40,46,09,10
172,23/03/2018,05,07,11,46,50,08,11
173,20/03/2018,26,29,37,39,44,09,11
174,16/03/2018,04,17,24,27,31,10,11
175,13/03/2018,09,11,13,33,49,06,12
176,9/03/2018,09,14,21,32,44,01,12
177,6/03/2018,15,20,26,31,44,02,09
178,2/03/2018,02,07,34,45,48,01,12
179,27/02/2018,03,31,41,48,50,08,11
180,23/02/2018,10,17,18,28,47,03,07
181,20/02/2018,06,14,19,25,29,05,11
182,16/02/2018,10,12,23,32,50,04,10
183,13/02/2018,10,13,17,21,44,01,10
184,9/02/2018,22,31,36,38,44,01,11
185,6/02/2018,08,17,28,34,38,06,12
186,2/02/2018,14,34,36,39,48,02,03
187,30/01/2018,11,15,21,27,35,04,05
188,26/01/2018,06,15,24,28,48,04,09
189,23/01/2018,05,08,09,23,24,07,08
190,19/01/2018,03,08,17,44,50,02,07
191,16/01/2018,20,23,31,34,46,03,12
192,12/01/2018,13,21,23,30,45,04,06
193,9/01/2018,06,12,15,38,49,02,09
194,5/01/2018,02,05,20,38,41,04,08
195,2/01/2018,10,20,21,28,48,01,08
196,29/12/2017,04,08,22,23,48,01,12
197,26/12/2017,04,17,30,43,44,02,10
198,22/12/2017,05,24,30,31,43,03,06
199,19/12/2017,08,15,30,38,46,04,07
200,15/12/2017,25,30,31,42,50,02,11
201,12/12/2017,20,37,39,44,50,04,08
202,8/12/2017,04,22,30,32,34,03,04
203,5/12/2017,11,36,43,44,48,02,07
204,1/12/2017,05,24,29,35,46,11,12
205,28/11/2017,01,06,12,18,42,02,07
206,24/11/2017,19,24,28,30,50,03,10
207,21/11/2017,02,10,14,28,31,05,07
208,17/11/2017,20,26,35,36,42,05,12
209,14/11/2017,14,16,39,40,41,08,10
210,10/11/2017,13,22,29,36,37,01,09
211,7/11/2017,07,19,20,37,41,02,12
212,3/11/2017,05,12,17,33,41,04,09
213,31/10/2017,01,12,36,43,46,03,05
214,27/10/2017,03,16,23,32,39,01,04
215,24/10/2017,09,11,13,27,33,07,10
216,20/10/2017,04,17,23,27,30,03,08
217,17/10/2017,13,17,19,26,36,02,03
218,13/10/2017,23,29,37,45,50,05,11
219,10/10/2017,04,21,34,36,37,03,06
220,6/10/2017,01,09,15,19,25,01,07
221,3/10/2017,06,24,32,48,50,01,05
222,29/09/2017,07,18,19,32,48,03,07
223,26/09/2017,01,29,40,41,48,06,12
224,22/09/2017,06,11,31,39,42,01,03
225,19/09/2017,01,08,21,30,45,02,03
226,15/09/2017,13,18,37,44,49,09,12
227,12/09/2017,10,17,27,29,35,04,11
228,8/09/2017,09,24,42,47,49,01,05
229,5/09/2017,06,09,18,28,29,01,09
230,1/09/2017,03,07,08,14,49,05,08
231,29/08/2017,04,12,15,32,38,01,05
232,25/08/2017,01,05,07,15,47,09,12
233,22/08/2017,03,10,12,17,27,03,05
234,18/08/2017,02,24,39,42,45,02,08
235,15/08/2017,10,14,30,35,46,04,10
236,11/08/2017,18,28,39,46,48,05,12
237,8/08/2017,15,25,26,40,41,04,05
238,4/08/2017,29,30,36,40,41,02,09
239,1/08/2017,14,21,24,29,30,08,10
240,28/07/2017,05,09,29,31,41,02,04
241,25/07/2017,12,14,43,44,48,02,11
242,21/07/2017,01,08,09,26,49,05,09
243,18/07/2017,01,25,27,41,45,05,07
244,14/07/2017,11,14,20,21,47,07,10
245,11/07/2017,14,22,26,42,50,08,10
246,7/07/2017,11,20,35,37,45,03,06
247,4/07/2017,10,22,25,37,49,05,08
248,30/06/2017,17,35,39,47,50,06,08
249,27/06/2017,09,17,21,28,45,01,03
250,23/06/2017,03,04,21,31,38,03,07
251,20/06/2017,11,18,26,43,44,08,10
252,16/06/2017,15,17,38,41,42,09,12
253,13/06/2017,03,12,22,27,49,04,11
254,9/06/2017,09,20,27,39,43,10,11
255,6/06/2017,20,22,25,37,40,03,07
256,2/06/2017,08,10,24,33,42,03,09
257,30/05/2017,07,12,27,38,48,06,09
258,26/05/2017,05,07,26,36,39,02,10
259,23/05/2017,08,15,25,27,42,01,04
260,19/05/2017,09,11,12,19,30,04,09
261,16/05/2017,08,11,15,20,30,03,08
262,12/05/2017,02,20,28,29,44,03,09
263,9/05/2017,08,12,16,22,26,06,07
264,5/05/2017,03,07,30,35,43,01,03
265,2/05/2017,06,19,23,25,27,11,12
266,28/04/2017,14,20,25,30,39,02,08
267,25/04/2017,09,11,19,32,43,03,09
268,21/04/2017,02,13,16,22,49,04,05
269,18/04/2017,17,22,31,38,45,05,12
270,14/04/2017,04,14,20,23,33,06,10
271,11/04/2017,05,21,22,31,49,02,08
272,7/04/2017,02,10,19,35,50,06,07
273,4/04/2017,01,09,24,33,34,02,06
274,31/03/2017,17,24,26,28,45,04,12
275,28/03/2017,09,13,31,33,46,06,10
276,24/03/2017,02,17,21,27,34,05,09
277,21/03/2017,01,20,23,44,47,04,11
278,17/03/2017,06,10,19,29,36,03,09
279,14/03/2017,03,05,21,36,44,03,06
280,10/03/2017,31,36,38,47,49,08,11
281,7/03/2017,06,37,41,48,50,04,05
282,3/03/2017,02,11,29,30,47,01,12
283,28/02/2017,10,20,31,35,42,02,12
284,24/02/2017,02,04,13,22,43,08,09
285,21/02/2017,13,19,41,45,49,03,04
286,17/02/2017,19,25,33,36,48,02,09
287,14/02/2017,02,10,24,40,44,03,10
288,10/02/2017,07,21,26,35,43,02,09
289,7/02/2017,04,10,31,38,44,08,10
290,3/02/2017,03,04,15,46,50,05,09
291,31/01/2017,03,04,17,23,44,06,09
292,27/01/2017,17,20,28,45,48,05,09
293,24/01/2017,01,05,07,17,23,03,08
294,20/01/2017,10,17,27,31,49,03,05
295,17/01/2017,04,16,25,43,47,02,10
296,13/01/2017,03,07,16,26,50,04,07
297,10/01/2017,02,11,29,35,44,04,09
298,6/01/2017,10,14,18,21,49,09,11
299,3/01/2017,19,23,27,34,49,01,11
300,30/12/2016,08,10,22,29,47,01,03
301,27/12/2016,03,22,25,32,39,07,12
302,23/12/2016,04,16,20,39,46,02,05
303,20/12/2016,13,15,17,21,27,02,03
304,16/12/2016,06,10,30,41,45,04,11
305,13/12/2016,14,28,29,48,50,02,08
306,9/12/2016,06,12,28,37,40,01,05
307,6/12/2016,01,07,11,27,45,04,09
308,2/12/2016,06,11,23,31,32,02,12
309,29/11/2016,21,26,27,28,38,09,11
310,25/11/2016,05,11,17,23,28,10,11
311,22/11/2016,05,10,33,34,47,02,10
312,18/11/2016,03,12,27,32,47,06,08
313,15/11/2016,07,15,36,42,48,03,07
314,11/11/2016,03,22,23,38,49,02,09
315,8/11/2016,05,09,47,49,50,08,09
316,4/11/2016,07,11,12,44,48,03,07
317,1/11/2016,06,10,20,29,37,01,09
318,28/10/2016,10,16,19,23,43,02,08
319,25/10/2016,03,15,20,21,28,01,05
320,21/10/2016,09,20,23,44,48,08,10
321,18/10/2016,02,17,21,25,27,06,09
322,14/10/2016,07,13,19,31,34,01,11
323,11/10/2016,05,12,20,24,37,04,11
324,7/10/2016,02,12,20,27,30,09,11
325,4/10/2016,04,07,14,34,38,04,11
326,30/09/2016,17,35,37,43,44,02,10
327,27/09/2016,06,09,13,39,41,02,12
328,23/09/2016,14,16,39,42,49,03,09
329,20/09/2016,01,04,10,41,45,06,09
330,16/09/2016,05,08,14,22,32,02,11
331,13/09/2016,04,07,16,35,44,01,03
332,9/09/2016,04,11,15,17,28,01,03
333,6/09/2016,12,24,30,34,45,07,10
334,2/09/2016,08,16,32,40,50,02,11
335,30/08/2016,13,16,29,35,42,06,08
336,26/08/2016,01,09,28,30,48,07,08
337,23/08/2016,02,23,31,37,45,04,08
338,19/08/2016,05,06,22,25,34,05,07
339,16/08/2016,02,26,34,37,46,04,08
340,12/08/2016,02,15,28,36,50,02,11
341,9/08/2016,12,19,43,44,45,05,10
342,5/08/2016,16,19,24,35,37,02,07
343,2/08/2016,02,08,27,38,46,02,06
344,29/07/2016,01,21,26,40,50,02,04
345,26/07/2016,03,10,13,45,49,02,11
346,22/07/2016,07,24,26,37,45,05,09
347,19/07/2016,19,24,28,36,37,03,06
348,15/07/2016,02,11,13,14,21,01,08
349,12/07/2016,03,07,26,33,41,02,10
350,8/07/2016,08,12,18,33,44,04,08
351,5/07/2016,01,10,29,38,48,03,04
352,1/07/2016,02,11,13,40,50,01,10
353,28/06/2016,26,32,37,43,49,04,05
354,24/06/2016,11,19,27,28,39,03,10
355,21/06/2016,05,17,32,35,49,01,05
356,17/06/2016,01,07,18,27,43,04,08
357,14/06/2016,13,34,39,42,50,09,11
358,10/06/2016,14,21,35,42,43,07,09
359,7/06/2016,19,26,35,45,49,02,05
360,3/06/2016,07,23,31,33,39,06,10
361,31/05/2016,06,12,26,30,48,06,07
362,27/05/2016,13,25,27,43,46,04,08
363,24/05/2016,16,17,23,34,37,06,09
364,20/05/2016,09,14,30,41,45,04,09
365,17/05/2016,15,27,32,36,39,03,10
366,13/05/2016,07,15,28,31,42,10,11
367,10/05/2016,02,26,27,40,49,05,10
368,6/05/2016,32,34,40,45,48,01,10
369,3/05/2016,08,23,24,34,38,03,07
370,29/04/2016,04,05,25,28,43,06,11
371,26/04/2016,10,17,31,32,42,02,05
372,22/04/2016,17,26,32,34,43,02,10
373,19/04/2016,11,14,15,27,44,02,07
374,15/04/2016,13,14,32,37,48,01,07
375,12/04/2016,01,05,09,22,38,02,10
376,8/04/2016,06,08,26,43,49,06,10
377,5/04/2016,03,05,09,19,40,02,05
378,1/04/2016,02,16,23,25,49,06,09
379,29/03/2016,01,04,19,25,36,03,11
380,25/03/2016,12,19,36,42,43,05,08
381,22/03/2016,12,15,26,42,49,05,08
382,18/03/2016,14,19,21,24,49,05,11
383,15/03/2016,05,07,10,34,44,02,10
384,11/03/2016,01,21,26,40,43,06,09
385,8/03/2016,01,08,09,14,23,01,07
386,4/03/2016,09,14,16,23,40,01,05
387,1/03/2016,04,07,13,28,37,10,11
388,26/02/2016,05,13,15,33,50,09,11
389,23/02/2016,23,25,32,37,42,01,11
390,19/02/2016,13,14,30,32,39,03,09
391,16/02/2016,03,10,22,37,50,06,10
392,12/02/2016,03,20,28,31,49,02,05
393,9/02/2016,06,09,13,28,37,04,05
394,5/02/2016,03,27,32,41,46,04,08
395,2/02/2016,06,09,10,21,36,02,06
396,29/01/2016,01,05,23,29,32,01,07
397,26/01/2016,15,24,38,40,48,02,09
398,22/01/2016,10,12,27,30,47,08,09
399,19/01/2016,02,30,38,43,46,02,07
400,15/01/2016,10,19,38,43,46,01,11
401,12/01/2016,01,02,10,30,44,01,08
402,8/01/2016,05,26,33,35,40,03,08
403,5/01/2016,06,10,31,36,39,06,10
404,1/01/2016,04,37,38,39,44,04,07
405,29/12/2015,05,20,31,32,36,06,07
406,25/12/2015,03,10,25,27,40,03,09
407,22/12/2015,18,19,20,40,41,07,10
408,18/12/2015,06,22,26,29,48,05,06
409,15/12/2015,08,11,23,27,35,04,11
410,11/12/2015,03,05,21,40,43,06,11
411,8/12/2015,12,17,29,38,48,09,11
412,4/12/2015,08,17,18,27,39,01,07
413,1/12/2015,02,15,25,35,45,08,10
414,27/11/2015,16,29,30,37,50,06,08
415,24/11/2015,09,14,16,17,26,10,11
416,20/11/2015,04,30,34,46,49,07,08
417,17/11/2015,06,07,23,37,38,10,11
418,13/11/2015,10,17,18,33,40,02,08
419,10/11/2015,06,13,18,39,43,02,08
420,6/11/2015,03,17,26,38,40,04,10
421,3/11/2015,08,27,39,46,49,02,06
422,30/10/2015,08,13,17,21,34,06,07
423,27/10/2015,11,12,20,25,36,06,09
424,23/10/2015,07,25,30,32,39,02,08
425,20/10/2015,17,19,21,30,45,08,10
426,16/10/2015,07,28,29,43,48,03,10
