,FECHA,N1,N2,N3,N4,N5,Star1,Star2
427,13/10/2015,12,15,26,29,47,03,11
428,9/10/2015,01,40,42,43,47,09,11
429,6/10/2015,11,20,22,29,32,01,08
430,2/10/2015,07,18,21,32,35,02,11
431,29/09/2015,11,14,26,29,49,03,09
432,25/09/2015,13,14,23,30,37,02,08
433,22/09/2015,14,23,26,27,29,07,10
434,18/09/2015,07,29,33,34,39,07,08
435,15/09/2015,08,15,17,44,49,05,08
436,11/09/2015,10,18,19,29,50,01,09
437,8/09/2015,14,16,39,40,42,01,04
438,4/09/2015,08,09,27,45,50,08,10
439,1/09/2015,06,19,21,27,45,01,08
440,28/08/2015,11,29,30,31,34,04,07
441,25/08/2015,27,31,33,42,50,02,05
442,21/08/2015,04,16,18,43,47,06,10
443,18/08/2015,07,10,11,12,19,02,09
444,14/08/2015,04,07,39,44,45,03,05
445,11/08/2015,02,03,08,15,16,04,11
446,7/08/2015,01,05,21,39,44,04,11
447,4/08/2015,10,15,39,45,50,09,10
448,31/07/2015,16,21,34,40,50,06,09
449,28/07/2015,23,32,36,43,49,07,08
450,24/07/2015,02,09,21,35,46,02,11
451,21/07/2015,14,20,27,29,44,07,10
452,17/07/2015,01,21,22,43,48,07,09
453,14/07/2015,06,18,19,34,36,01,08
454,10/07/2015,05,08,15,35,41,04,05
455,7/07/2015,06,07,18,33,41,03,10
456,3/07/2015,11,12,15,18,44,03,09
457,30/06/2015,11,15,28,34,37,01,08
458,26/06/2015,03,06,10,19,24,05,07
459,23/06/2015,04,16,22,38,49,06,09
460,19/06/2015,07,14,20,31,42,03,09
461,16/06/2015,10,15,16,36,37,03,09
462,12/06/2015,05,08,10,11,37,07,09
463,9/06/2015,05,09,17,32,34,06,08
464,5/06/2015,02,07,08,45,48,01,09
465,2/06/2015,07,23,29,37,41,01,08
466,29/05/2015,03,04,20,45,48,06,08
467,26/05/2015,05,06,07,21,24,05,06
468,22/05/2015,18,24,35,44,45,05,11
469,19/05/2015,26,30,31,35,37,08,11
470,15/05/2015,05,35,42,44,47,08,09
471,12/05/2015,14,29,30,40,46,03,06
472,8/05/2015,07,14,19,47,49,03,10
473,5/05/2015,01,10,17,20,42,08,09
474,1/05/2015,03,19,20,25,26,06,10
475,28/04/2015,24,26,28,36,45,07,10
476,24/04/2015,05,19,29,31,40,03,10
477,21/04/2015,06,14,17,42,45,01,08
478,17/04/2015,02,24,30,34,39,08,11
479,14/04/2015,24,32,34,35,49,01,02
480,10/04/2015,22,23,25,30,43,05,09
481,7/04/2015,18,25,39,44,50,05,08
482,3/04/2015,27,29,37,39,49,02,04
483,31/03/2015,08,20,24,28,49,08,09
484,27/03/2015,02,30,32,39,44,06,10
485,24/03/2015,10,24,26,39,40,03,10
486,20/03/2015,03,14,37,42,48,01,10
487,17/03/2015,11,23,26,38,44,01,08
488,13/03/2015,04,05,18,22,23,01,03
489,10/03/2015,02,06,23,30,31,02,10
490,6/03/2015,23,30,47,49,50,02,07
491,3/03/2015,06,08,11,13,21,07,08
492,27/02/2015,05,14,17,25,47,09,10
493,24/02/2015,03,25,28,34,50,01,11
494,20/02/2015,04,10,14,37,46,04,07
495,17/02/2015,02,05,18,30,43,01,10
496,13/02/2015,12,24,39,42,44,03,11
497,10/02/2015,13,17,20,30,45,09,10
498,6/02/2015,10,26,30,39,50,07,08
499,3/02/2015,17,31,33,44,50,07,11
500,30/01/2015,09,13,15,19,24,03,08
501,27/01/2015,05,10,31,33,40,08,10
502,23/01/2015,06,29,30,38,45,01,08
503,20/01/2015,15,33,41,44,47,08,10
504,16/01/2015,29,30,32,34,46,03,06
505,13/01/2015,08,17,21,31,34,09,10
506,9/01/2015,06,21,24,32,45,01,11
507,6/01/2015,14,20,30,38,49,03,04
508,2/01/2015,22,24,25,28,49,03,06
509,30/12/2014,06,18,39,44,50,08,11
510,26/12/2014,17,26,27,45,49,02,03
511,23/12/2014,08,09,19,25,49,02,10
512,19/12/2014,23,29,31,39,44,05,08
513,16/12/2014,03,07,12,13,25,05,08
514,12/12/2014,02,15,28,31,37,04,06
515,9/12/2014,01,03,31,42,46,04,11
516,5/12/2014,05,08,37,47,48,02,03
517,2/12/2014,03,15,25,44,49,01,09
518,28/11/2014,06,10,15,23,41,04,10
519,25/11/2014,03,07,25,32,36,01,06
520,21/11/2014,04,07,28,32,37,05,10
521,18/11/2014,02,03,17,36,38,04,11
522,14/11/2014,17,32,36,38,48,05,08
523,11/11/2014,02,14,21,36,46,07,11
524,7/11/2014,13,25,32,38,46,01,10
525,4/11/2014,01,06,13,17,26,03,05
526,31/10/2014,10,13,20,33,41,03,09
527,28/10/2014,10,15,17,40,45,01,02
528,24/10/2014,03,09,20,30,42,01,06
529,21/10/2014,20,21,27,33,40,03,10
530,17/10/2014,01,13,40,48,49,08,10
531,14/10/2014,04,05,15,23,32,03,07
532,10/10/2014,06,29,42,45,47,09,10
533,7/10/2014,09,21,28,30,38,01,08
534,3/10/2014,04,13,23,48,50,05,10
535,30/09/2014,03,13,15,33,42,05,07
536,26/09/2014,13,27,35,46,47,01,02
537,23/09/2014,12,13,14,29,35,01,07
538,19/09/2014,06,08,34,38,48,03,09
539,16/09/2014,04,29,30,35,50,02,04
540,12/09/2014,09,13,26,31,33,07,11
541,9/09/2014,08,15,19,24,35,08,10
542,5/09/2014,01,18,23,46,50,03,09
543,2/09/2014,05,25,31,39,45,01,08
544,29/08/2014,02,09,26,32,38,03,06
545,26/08/2014,10,22,36,45,48,04,11
546,22/08/2014,04,17,29,35,49,01,02
547,19/08/2014,04,07,11,34,47,07,08
548,15/08/2014,04,05,21,23,30,08,10
549,12/08/2014,07,16,19,22,33,02,05
550,8/08/2014,21,29,35,43,46,01,09
551,5/08/2014,05,07,19,21,42,05,11
552,1/08/2014,24,44,46,48,50,05,10
553,29/07/2014,10,23,35,40,43,03,09
554,25/07/2014,09,10,12,24,43,05,09
555,22/07/2014,01,24,43,45,50,05,08
556,18/07/2014,01,11,29,41,43,03,11
557,15/07/2014,15,18,20,27,34,01,03
558,11/07/2014,05,22,35,38,49,04,07
559,8/07/2014,08,18,22,24,27,04,11
560,4/07/2014,04,18,39,43,47,02,06
561,1/07/2014,18,22,25,27,39,05,10
562,27/06/2014,31,33,34,39,45,02,10
563,24/06/2014,01,07,20,21,48,04,07
564,20/06/2014,05,15,25,38,49,01,02
565,17/06/2014,11,13,37,40,48,08,09
566,13/06/2014,16,18,22,28,46,09,11
567,10/06/2014,12,18,21,32,33,01,11
568,6/06/2014,07,25,34,40,49,09,11
569,3/06/2014,02,15,32,39,44,05,10
570,30/05/2014,05,24,27,41,45,06,07
571,27/05/2014,07,13,16,25,26,01,06
572,23/05/2014,03,08,31,34,47,09,11
573,20/05/2014,05,33,36,38,47,04,09
574,16/05/2014,23,26,29,37,40,03,04
575,13/05/2014,04,13,30,34,47,02,06
576,9/05/2014,03,21,26,28,45,07,10
577,6/05/2014,05,19,24,31,37,01,09
578,2/05/2014,04,30,31,38,42,02,11
579,29/04/2014,18,23,26,35,44,03,11
580,25/04/2014,13,21,24,44,49,01,09
581,22/04/2014,13,15,20,24,46,01,08
582,18/04/2014,21,24,31,39,47,03,07
583,15/04/2014,03,14,26,47,50,07,11
584,11/04/2014,08,12,19,30,33,04,11
585,8/04/2014,11,18,29,42,49,04,11
586,4/04/2014,06,10,28,45,50,10,11
587,1/04/2014,16,18,26,38,44,08,10
588,28/03/2014,03,04,19,28,43,03,07
589,25/03/2014,07,20,26,28,50,02,08
590,21/03/2014,07,30,37,39,42,05,07
591,18/03/2014,08,27,34,36,39,05,10
592,14/03/2014,06,24,25,27,30,05,09
593,11/03/2014,01,04,23,33,44,07,08
594,7/03/2014,05,10,38,40,41,01,08
595,4/03/2014,03,05,22,27,44,01,06
596,28/02/2014,12,32,38,43,44,02,07
597,25/02/2014,21,25,28,35,42,04,06
598,21/02/2014,13,17,28,30,32,05,07
599,18/02/2014,23,26,36,37,49,06,07
600,14/02/2014,02,04,06,19,39,02,07
601,11/02/2014,08,17,25,41,47,01,02
602,7/02/2014,03,17,19,46,47,09,10
603,4/02/2014,01,21,33,37,38,04,08
604,31/01/2014,08,10,15,16,31,08,09
605,28/01/2014,18,20,23,42,48,02,09
606,24/01/2014,05,19,34,35,41,01,05
607,21/01/2014,04,12,35,42,48,05,08
608,17/01/2014,19,26,32,33,42,04,10
609,14/01/2014,18,20,25,26,37,10,11
610,10/01/2014,01,02,11,27,29,01,10
611,7/01/2014,02,20,27,33,45,06,10
612,3/01/2014,03,27,31,38,44,03,08
613,31/12/2013,13,20,24,29,45,03,07
614,27/12/2013,01,06,13,22,28,05,10
615,24/12/2013,05,19,31,43,50,02,06
616,20/12/2013,12,13,17,22,43,03,10
617,17/12/2013,06,08,27,37,41,07,10
618,13/12/2013,01,22,23,24,31,06,11
619,10/12/2013,06,24,35,49,50,01,07
620,6/12/2013,01,02,18,31,36,07,10
621,3/12/2013,06,13,15,29,32,02,09
622,29/11/2013,02,07,10,23,43,04,07
623,26/11/2013,19,23,27,42,44,03,05
624,22/11/2013,13,25,26,40,50,08,09
625,19/11/2013,14,15,19,36,45,01,10
626,15/11/2013,03,13,15,29,42,01,04
627,12/11/2013,14,29,37,40,48,02,11
628,8/11/2013,20,28,35,42,43,08,10
629,5/11/2013,06,12,13,35,38,02,03
630,1/11/2013,07,19,29,30,33,03,08
631,29/10/2013,09,10,30,32,37,02,06
632,25/10/2013,02,03,10,31,38,06,10
633,22/10/2013,29,33,39,41,44,09,11
634,18/10/2013,05,25,36,46,47,02,06
635,15/10/2013,18,27,39,43,47,04,07
636,11/10/2013,06,12,17,23,43,05,09
637,8/10/2013,23,24,26,33,42,03,05
638,4/10/2013,06,20,24,35,50,05,10
639,1/10/2013,19,23,25,44,48,08,09
640,27/09/2013,11,15,38,41,43,02,06
641,24/09/2013,10,20,26,28,43,09,11
642,20/09/2013,05,11,35,38,45,02,03
643,17/09/2013,13,17,21,42,44,09,11
644,13/09/2013,04,06,14,27,33,05,10
645,10/09/2013,07,11,14,28,30,02,10
646,6/09/2013,11,23,25,32,37,04,07
647,3/09/2013,05,09,16,18,42,07,09
648,30/08/2013,02,17,25,36,45,05,09
649,27/08/2013,07,30,38,40,43,02,06
650,23/08/2013,01,06,26,30,37,05,08
651,20/08/2013,05,11,42,49,50,08,11
652,16/08/2013,20,24,27,37,39,05,10
653,13/08/2013,05,17,20,47,50,01,04
654,9/08/2013,04,07,09,23,24,08,09
655,6/08/2013,16,17,31,47,49,03,11
656,2/08/2013,21,36,37,42,48,04,07
657,30/07/2013,03,04,11,14,43,01,06
658,26/07/2013,12,23,29,38,49,03,04
659,23/07/2013,14,15,16,19,44,04,05
660,19/07/2013,13,16,24,26,35,02,05
661,16/07/2013,19,23,34,47,50,04,06
662,12/07/2013,18,26,32,33,42,02,03
663,9/07/2013,16,18,31,38,49,04,10
664,5/07/2013,04,12,15,28,33,01,10
665,2/07/2013,11,13,14,28,30,04,05
666,28/06/2013,01,15,28,35,47,01,07
667,25/06/2013,04,05,13,27,35,01,02
668,21/06/2013,10,11,30,36,45,01,02
669,18/06/2013,17,24,33,41,44,01,11
670,14/06/2013,10,25,41,47,48,06,10
671,11/06/2013,05,07,09,25,41,01,05
672,7/06/2013,07,14,26,45,50,02,07
673,4/06/2013,31,33,34,37,40,01,06
674,31/05/2013,27,28,29,34,43,05,10
675,28/05/2013,08,13,26,34,38,03,11
676,24/05/2013,07,17,22,27,40,02,03
677,21/05/2013,07,08,19,28,29,05,09
678,17/05/2013,06,20,24,25,50,09,10
679,14/05/2013,07,08,24,27,36,05,11
680,10/05/2013,01,32,35,45,48,04,11
681,7/05/2013,13,27,28,42,43,04,06
682,3/05/2013,03,05,34,40,49,02,03
683,30/04/2013,13,36,40,43,50,05,09
684,26/04/2013,11,16,24,38,40,02,05
685,23/04/2013,01,04,07,10,50,04,11
686,19/04/2013,01,08,42,46,48,04,07
687,16/04/2013,01,11,22,33,50,04,06
688,12/04/2013,05,10,15,28,45,03,09
689,9/04/2013,15,35,38,44,48,05,10
690,5/04/2013,01,11,17,32,39,02,07
691,2/04/2013,12,17,25,29,41,01,04
692,29/03/2013,13,30,43,44,46,05,09
693,26/03/2013,04,26,30,42,44,06,11
694,22/03/2013,12,27,32,34,49,08,09
695,19/03/2013,19,32,35,37,44,01,09
696,15/03/2013,04,14,21,24,39,03,10
697,12/03/2013,02,04,10,22,50,05,08
698,8/03/2013,03,20,23,28,42,08,11
699,5/03/2013,08,19,31,33,39,02,07
700,1/03/2013,01,11,29,36,42,04,05
701,26/02/2013,03,12,13,17,30,02,06
702,22/02/2013,15,16,28,36,37,02,11
703,19/02/2013,12,15,28,30,44,08,09
704,15/02/2013,02,04,22,28,42,04,09
705,12/02/2013,05,11,16,25,28,07,09
706,8/02/2013,09,11,14,34,44,10,11
707,5/02/2013,06,25,31,40,45,06,07
708,1/02/2013,05,21,34,37,38,01,06
709,29/01/2013,09,16,26,36,39,02,06
710,25/01/2013,03,10,18,31,37,02,04
711,22/01/2013,01,10,44,45,48,01,04
712,18/01/2013,04,26,27,30,39,03,10
713,15/01/2013,22,38,40,42,47,01,11
714,11/01/2013,04,22,29,37,41,04,07
715,8/01/2013,02,20,22,26,47,05,09
716,4/01/2013,04,10,22,27,41,08,10
717,1/01/2013,02,07,08,36,49,01,11
718,28/12/2012,17,24,26,27,49,03,05
719,25/12/2012,14,18,20,23,32,03,10
720,21/12/2012,03,05,22,40,42,03,10
721,18/12/2012,14,18,20,35,44,02,05
722,14/12/2012,10,11,29,40,43,03,11
723,11/12/2012,01,04,09,43,50,06,08
724,7/12/2012,10,16,18,31,42,02,05
725,4/12/2012,05,10,28,29,44,02,04
726,30/11/2012,10,18,23,24,40,03,04
727,27/11/2012,06,10,23,44,49,01,07
728,23/11/2012,01,09,11,20,40,01,05
729,20/11/2012,28,30,42,45,49,05,10
730,16/11/2012,10,15,19,23,41,02,09
731,13/11/2012,11,16,21,24,29,02,06
732,9/11/2012,14,21,22,28,47,04,05
733,6/11/2012,07,20,25,35,41,01,09
734,2/11/2012,03,06,10,11,44,03,04
735,30/10/2012,23,24,25,31,44,02,03
736,26/10/2012,05,06,09,27,38,05,11
737,23/10/2012,01,28,35,38,50,02,10
738,19/10/2012,16,29,37,40,44,08,10
739,16/10/2012,10,32,40,41,49,02,08
740,12/10/2012,06,07,17,35,43,02,08
741,9/10/2012,02,08,10,23,25,08,09
742,5/10/2012,09,16,18,19,21,02,03
743,2/10/2012,04,16,21,36,42,07,08
744,28/09/2012,20,23,26,30,33,06,09
745,25/09/2012,07,25,27,48,49,01,04
746,21/09/2012,04,19,34,41,43,07,11
747,18/09/2012,06,07,38,39,44,07,09
748,14/09/2012,03,10,23,27,44,07,09
749,11/09/2012,06,15,22,37,44,02,04
750,7/09/2012,13,15,30,35,42,04,06
751,4/09/2012,11,17,18,39,44,05,10
752,31/08/2012,16,28,31,33,48,07,11
753,28/08/2012,01,18,25,26,44,04,05
754,24/08/2012,05,06,12,19,37,03,07
755,21/08/2012,04,05,17,38,48,03,04
756,17/08/2012,19,25,28,33,44,02,08
757,14/08/2012,01,16,38,42,45,09,10
758,10/08/2012,11,17,21,48,50,09,10
759,7/08/2012,20,27,34,46,50,02,03
760,3/08/2012,24,34,35,42,46,01,05
761,30/07/2012,04,29,35,36,39,08,09
762,27/07/2012,14,15,21,23,48,02,10
763,24/07/2012,04,16,18,25,44,01,11
764,20/07/2012,10,19,23,45,49,09,10
765,17/07/2012,02,07,24,43,46,08,10
766,13/07/2012,08,18,25,35,46,04,09
767,10/07/2012,01,03,16,24,37,01,08
768,6/07/2012,31,32,38,40,42,01,03
769,3/07/2012,02,07,22,27,40,03,06
770,29/06/2012,14,17,28,29,39,01,11
771,26/06/2012,01,11,20,22,35,08,10
772,22/06/2012,14,18,19,43,49,03,07
773,19/06/2012,07,17,20,35,50,05,11
774,15/06/2012,10,22,27,38,48,03,07
775,12/06/2012,08,15,26,30,48,09,10
776,8/06/2012,05,11,22,34,40,09,11
777,5/06/2012,13,34,37,47,49,08,09
778,1/06/2012,02,04,14,26,36,09,10
779,29/05/2012,08,15,17,25,28,03,11
780,25/05/2012,12,22,35,46,49,02,08
781,22/05/2012,16,31,32,37,41,01,07
782,18/05/2012,13,29,43,47,50,09,11
783,15/05/2012,02,11,13,26,50,02,05
784,11/05/2012,01,13,17,38,44,02,11
785,8/05/2012,03,21,34,38,48,05,08
786,4/05/2012,03,26,39,40,41,01,02
787,1/05/2012,04,05,15,19,41,09,11
788,27/04/2012,20,27,30,36,43,01,06
789,24/04/2012,08,09,24,43,48,03,05
790,20/04/2012,03,06,29,32,41,10,11
791,17/04/2012,10,28,33,48,49,01,10
792,13/04/2012,08,13,26,39,43,03,05
793,10/04/2012,22,25,27,36,37,05,09
794,6/04/2012,11,20,30,35,45,02,03
795,3/04/2012,01,08,18,25,30,09,10
796,30/03/2012,04,17,23,36,46,06,10
797,27/03/2012,24,27,29,34,36,07,08
798,23/03/2012,09,15,23,31,50,08,11
799,20/03/2012,15,16,28,30,46,03,04
800,16/03/2012,03,04,12,23,50,04,07
801,13/03/2012,01,10,25,43,47,08,09
802,9/03/2012,03,32,36,39,47,06,09
803,6/03/2012,23,24,27,37,47,02,06
804,2/03/2012,05,06,11,30,44,02,06
805,28/02/2012,01,10,17,33,48,02,03
806,24/02/2012,03,07,12,26,34,08,10
807,21/02/2012,11,14,24,25,29,07,11
808,17/02/2012,04,11,28,38,47,10,11
809,14/02/2012,14,27,36,42,46,08,11
810,10/02/2012,03,08,14,31,41,07,11
811,7/02/2012,03,15,17,28,33,02,04
812,3/02/2012,16,19,20,25,28,01,10
813,31/01/2012,09,34,38,43,45,02,04
814,27/01/2012,10,13,19,39,44,02,06
815,24/01/2012,01,02,06,20,36,08,11
816,20/01/2012,02,10,22,27,28,06,08
817,17/01/2012,12,22,30,31,44,05,06
818,13/01/2012,13,14,21,27,39,06,08
819,10/01/2012,04,09,10,30,40,02,09
820,6/01/2012,01,06,10,12,31,02,07
821,3/01/2012,03,30,42,45,49,05,10
822,30/12/2011,16,36,43,44,50,07,08
823,27/12/2011,19,21,25,26,44,03,07
824,23/12/2011,07,21,22,24,28,01,11
825,20/12/2011,01,09,12,14,48,01,07
826,16/12/2011,02,05,10,23,31,02,05
827,13/12/2011,07,12,18,33,37,01,11
828,9/12/2011,12,21,29,44,47,01,02
829,6/12/2011,19,20,21,34,38,03,09
830,2/12/2011,07,27,30,40,43,08,09
831,29/11/2011,11,25,41,45,50,02,07
832,25/11/2011,14,19,26,28,34,05,08
833,22/11/2011,16,18,24,38,40,02,04
834,18/11/2011,04,12,24,39,44,02,04
835,15/11/2011,06,17,22,45,47,03,11
836,11/11/2011,01,04,18,23,30,03,07
837,8/11/2011,01,04,15,29,40,01,05
838,4/11/2011,11,14,41,43,50,02,09
839,1/11/2011,14,20,23,45,46,01,11
840,28/10/2011,16,17,20,39,50,04,08
841,25/10/2011,12,22,27,28,39,04,10
842,21/10/2011,02,19,33,37,46,05,08
843,18/10/2011,18,23,37,46,48,02,10
844,14/10/2011,12,23,29,32,47,03,05
845,11/10/2011,01,04,12,16,48,09,10
846,7/10/2011,18,26,34,38,42,05,08
847,4/10/2011,14,16,23,38,45,08,11
848,30/09/2011,05,15,28,31,44,01,06
849,27/09/2011,18,27,28,35,40,03,05
850,23/09/2011,06,14,33,34,48,02,06
